City_ID,City,Country,Date,Current Description,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-07-19 22:00:19,clear sky,-23.1203,-134.9692,74.1,76,2,9.22
1,Kapaa,US,2022-07-19 21:57:32,broken clouds,22.0752,-159.319,84.18,72,64,7.0
2,Tuktoyaktuk,CA,2022-07-19 22:00:20,overcast clouds,69.4541,-133.0374,45.23,92,100,10.58
3,Nouadhibou,MR,2022-07-19 22:00:21,scattered clouds,20.931,-17.0347,67.3,95,26,16.53
4,Busselton,AU,2022-07-19 21:57:31,light rain,-33.65,115.3333,59.59,81,100,12.39
5,Deputatskiy,RU,2022-07-19 22:00:21,overcast clouds,69.3,139.9,33.01,99,100,4.16
6,Luderitz,NA,2022-07-19 21:59:41,clear sky,-26.6481,15.1594,57.52,67,1,17.96
7,Castro,BR,2022-07-19 22:00:22,clear sky,-24.7911,-50.0119,61.57,85,2,0.47
8,Anchorage,US,2022-07-19 22:00:00,moderate rain,61.2181,-149.9003,53.94,93,100,8.99
9,Tiarei,PF,2022-07-19 22:00:23,clear sky,-17.5333,-149.3333,76.46,67,4,2.64
10,Bluff,NZ,2022-07-19 22:00:24,overcast clouds,-46.6,168.3333,41.81,71,91,12.41
11,Hammerfest,NO,2022-07-19 22:00:24,broken clouds,70.6634,23.6821,49.82,94,77,3.11
12,Hobart,AU,2022-07-19 22:00:20,few clouds,-42.8794,147.3294,37.06,92,20,8.05
13,Atuona,PF,2022-07-19 22:00:25,clear sky,-9.8,-139.0333,78.67,63,6,12.17
14,Tiznit,MA,2022-07-19 22:00:25,overcast clouds,29.5833,-9.5,87.71,30,86,0.51
15,Fort Nelson,CA,2022-07-19 22:00:24,broken clouds,58.8053,-122.7002,69.1,36,80,15.35
16,Quatre Cocos,MU,2022-07-19 22:00:26,light rain,-20.2078,57.7625,66.09,60,52,23.24
17,Mataura,NZ,2022-07-19 22:00:27,overcast clouds,-46.1927,168.8643,41.49,79,93,3.89
18,Jamestown,US,2022-07-19 21:57:27,few clouds,42.097,-79.2353,86.95,61,21,3.0
19,Bethel,US,2022-07-19 22:00:28,scattered clouds,41.3712,-73.414,92.34,55,37,1.01
20,Rio Gallegos,AR,2022-07-19 22:00:29,overcast clouds,-51.6226,-69.2181,39.27,57,92,39.91
21,San Cristobal,VE,2022-07-19 22:00:29,light rain,7.7669,-72.225,73.0,76,61,5.61
22,Manggar,ID,2022-07-19 21:56:20,scattered clouds,-2.8833,108.2667,80.24,85,50,11.23
23,East London,ZA,2022-07-19 22:00:30,few clouds,-33.0153,27.9116,64.65,79,17,14.43
24,Butaritari,KI,2022-07-19 21:57:31,light rain,3.0707,172.7902,82.15,76,74,15.73
25,San Rafael,AR,2022-07-19 22:00:30,broken clouds,-34.6177,-68.3301,54.09,29,71,12.75
26,Punta Arenas,CL,2022-07-19 21:57:05,broken clouds,-53.15,-70.9167,39.31,87,75,17.27
27,Huarmey,PE,2022-07-19 22:00:31,broken clouds,-10.0681,-78.1522,65.8,76,68,10.47
28,Sompeta,IN,2022-07-19 22:00:32,overcast clouds,18.9333,84.6,83.12,79,86,5.91
29,Upernavik,GL,2022-07-19 22:00:32,overcast clouds,72.7868,-56.1549,45.61,74,100,2.39
30,Saint-Pierre,RE,2022-07-19 22:00:32,clear sky,-21.3393,55.4781,65.91,72,7,14.97
31,Zemio,CF,2022-07-19 22:00:33,overcast clouds,5.0314,25.1361,68.0,98,100,2.55
32,Cherskiy,RU,2022-07-19 22:00:33,overcast clouds,68.75,161.3,40.59,66,98,10.25
33,Saint-Philippe,RE,2022-07-19 22:00:34,light rain,-21.3585,55.7679,65.21,76,43,20.89
34,Sao Joao Da Barra,BR,2022-07-19 22:00:34,scattered clouds,-21.6403,-41.0511,71.26,88,49,13.02
35,Labuhan,ID,2022-07-19 22:00:35,broken clouds,-6.8844,112.2051,74.57,87,82,7.0
36,Avarua,CK,2022-07-19 21:57:31,few clouds,-21.2078,-159.775,77.05,65,20,9.22
37,Tautira,PF,2022-07-19 22:00:35,few clouds,-17.7333,-149.15,76.35,68,11,2.95
38,Hilo,US,2022-07-19 22:00:36,few clouds,19.7297,-155.09,88.29,90,16,1.99
39,Geraldton,AU,2022-07-19 22:00:36,overcast clouds,-28.7667,114.6,55.81,88,100,6.91
40,Mar Del Plata,AR,2022-07-19 22:00:37,clear sky,-38.0023,-57.5575,54.09,54,6,13.0
41,San Andres,CO,2022-07-19 22:00:37,light rain,12.5847,-81.7006,82.06,81,45,20.42
42,Magalia,US,2022-07-19 22:00:38,clear sky,39.8121,-121.5783,96.42,20,0,3.0
43,Puerto Ayora,EC,2022-07-19 22:00:38,broken clouds,-0.7393,-90.3518,69.55,94,52,4.0
44,Bredasdorp,ZA,2022-07-19 22:00:39,clear sky,-34.5322,20.0403,46.29,88,9,3.22
45,Sakakah,SA,2022-07-19 22:01:40,few clouds,29.9697,40.2064,95.56,12,20,7.81
46,Marsa Matruh,EG,2022-07-19 22:01:40,clear sky,31.3525,27.2453,75.29,77,8,11.32
47,Kodiak,US,2022-07-19 22:01:40,overcast clouds,57.79,-152.4072,51.85,93,85,3.09
48,Machali,CL,2022-07-19 22:01:41,clear sky,-34.1833,-70.6667,53.44,61,7,3.78
49,Thompson,CA,2022-07-19 21:58:49,smoke,55.7435,-97.8558,84.36,42,20,5.75
50,Ardakan,IR,2022-07-19 22:01:42,clear sky,32.31,54.0175,86.47,10,0,8.5
51,Almaznyy,RU,2022-07-19 22:01:42,clear sky,48.0448,40.045,60.37,53,2,8.05
52,Alta Floresta,BR,2022-07-19 21:59:57,clear sky,-9.8756,-56.0861,80.04,29,3,3.18
53,Margate,GB,2022-07-19 22:01:43,scattered clouds,51.3813,1.3862,77.7,59,42,19.91
54,Hermanus,ZA,2022-07-19 22:01:43,few clouds,-34.4187,19.2345,52.23,77,23,3.98
55,Chokurdakh,RU,2022-07-19 22:01:43,overcast clouds,70.6333,147.9167,41.05,71,100,6.82
56,Beyneu,KZ,2022-07-19 22:01:44,broken clouds,45.3167,55.2,92.28,25,60,6.46
57,Bandundu,CD,2022-07-19 22:01:44,broken clouds,-3.3167,17.3667,78.66,60,70,3.49
58,Faanui,PF,2022-07-19 22:01:44,few clouds,-16.4833,-151.75,77.67,67,12,6.04
59,Ushuaia,AR,2022-07-19 21:57:02,scattered clouds,-54.8,-68.3,38.86,70,40,5.75
60,Pabbi,PK,2022-07-19 22:00:38,scattered clouds,34.0106,71.7989,90.28,40,41,3.6
61,Qaanaaq,GL,2022-07-19 22:01:45,scattered clouds,77.484,-69.3632,43.5,69,36,3.24
62,Celestun,MX,2022-07-19 22:01:45,broken clouds,20.8667,-90.4,88.54,64,54,14.67
63,Padang,ID,2022-07-19 22:00:29,moderate rain,-0.9492,100.3543,76.66,89,79,2.26
64,Saint-Joseph,RE,2022-07-19 22:01:46,light rain,-21.3667,55.6167,70.21,74,22,19.6
65,Tiksi,RU,2022-07-19 22:01:46,overcast clouds,71.6872,128.8694,34.65,92,96,13.94
66,Hanmer Springs,NZ,2022-07-19 22:01:47,scattered clouds,-42.5167,172.8167,43.63,93,46,2.77
67,Yablonovo,RU,2022-07-19 22:01:47,broken clouds,50.8523,37.3574,56.25,83,62,6.58
68,Vaini,TO,2022-07-19 22:01:48,clear sky,-21.2,-175.2,74.75,83,2,22.82
69,Pljevlja,ME,2022-07-19 22:01:48,clear sky,43.3333,19.3333,56.75,64,0,2.71
70,Mezen,RU,2022-07-19 22:01:48,overcast clouds,65.8522,44.24,68.09,66,100,10.69
71,Dikson,RU,2022-07-19 22:01:38,broken clouds,73.5069,80.5464,50.54,75,68,9.71
72,Zhangjiakou,CN,2022-07-19 22:01:49,overcast clouds,40.81,114.8794,70.03,45,99,1.28
73,Ancud,CL,2022-07-19 22:01:49,moderate rain,-41.8697,-73.8203,52.23,97,100,22.32
74,Oulainen,FI,2022-07-19 22:01:50,clear sky,64.2667,24.8,49.8,96,0,3.51
75,Vostok,RU,2022-07-19 22:01:50,broken clouds,46.4856,135.8833,63.99,90,83,1.12
76,Nikolskoye,RU,2022-07-19 22:00:25,scattered clouds,59.7035,30.7861,57.09,95,35,5.08
77,Cape Town,ZA,2022-07-19 22:01:51,clear sky,-33.9258,18.4232,59.38,78,1,5.99
78,Norman Wells,CA,2022-07-19 22:01:51,overcast clouds,65.282,-126.8329,62.47,55,100,5.21
79,Ixtapa,MX,2022-07-19 22:01:52,overcast clouds,20.7,-105.2,88.23,73,98,5.99
80,Arraial Do Cabo,BR,2022-07-19 22:01:52,scattered clouds,-22.9661,-42.0278,71.04,88,26,12.71
81,Kutum,SD,2022-07-19 22:01:52,few clouds,14.2,24.6667,78.13,57,18,15.46
82,Bambous Virieux,MU,2022-07-19 22:01:53,light rain,-20.3428,57.7575,66.22,63,53,23.71
83,Arica,CL,2022-07-19 22:01:51,broken clouds,-18.475,-70.3042,60.89,84,75,4.61
84,Progreso,MX,2022-07-19 22:01:53,scattered clouds,21.2833,-89.6667,98.11,70,43,19.22
85,Roald,NO,2022-07-19 22:01:54,clear sky,62.5833,6.1333,68.92,77,0,14.97
86,Ozinki,RU,2022-07-19 22:01:54,few clouds,51.1786,49.6769,62.91,63,13,6.98
87,Ballina,AU,2022-07-19 22:01:54,overcast clouds,-28.8667,153.5667,53.02,99,93,14.27
88,Anadyr,RU,2022-07-19 22:01:11,broken clouds,64.75,177.4833,48.7,81,75,20.13
89,Porto Velho,BR,2022-07-19 22:01:55,clear sky,-8.7619,-63.9039,89.65,35,0,5.75
90,Flinders,AU,2022-07-19 22:02:55,light rain,-34.5833,150.8552,52.18,89,67,7.0
91,Porto Novo,BJ,2022-07-19 22:02:56,overcast clouds,6.4965,2.6036,73.8,79,88,6.44
92,Pevek,RU,2022-07-19 22:02:57,overcast clouds,69.7008,170.3133,32.29,97,100,13.35
93,Katherine,AU,2022-07-19 22:02:57,scattered clouds,-14.4667,132.2667,61.75,55,42,4.59
94,Makakilo City,US,2022-07-19 22:02:57,scattered clouds,21.3469,-158.0858,82.56,56,40,13.8
95,Rumuruti,KE,2022-07-19 22:02:58,overcast clouds,0.267,36.5389,55.18,84,90,6.85
96,Hami,CN,2022-07-19 22:02:58,overcast clouds,42.8,93.45,76.14,30,97,11.63
97,Camacha,PT,2022-07-19 22:02:59,scattered clouds,33.0833,-16.3333,67.42,78,40,6.91
98,Caravelas,BR,2022-07-19 22:02:59,scattered clouds,-17.7125,-39.2481,70.32,85,30,5.3
99,Provideniya,RU,2022-07-19 22:03:00,overcast clouds,64.3833,-173.3,48.51,63,95,4.41
100,Araguaina,BR,2022-07-19 22:00:38,scattered clouds,-7.1911,-48.2072,81.54,32,43,3.51
101,Port Alfred,ZA,2022-07-19 22:03:00,light rain,-33.5906,26.891,61.18,94,94,1.99
102,Ust-Kuyga,RU,2022-07-19 22:03:00,overcast clouds,70.0167,135.6,38.82,87,100,13.18
103,Victoria,HK,2022-07-19 22:02:54,overcast clouds,22.2855,114.1577,86.38,82,100,5.99
104,Narsaq,GL,2022-07-19 22:03:01,overcast clouds,60.9167,-46.05,53.82,93,100,2.73
105,Coahuayana,MX,2022-07-19 22:03:01,overcast clouds,18.7333,-103.6833,90.05,62,98,6.71
106,Yenagoa,NG,2022-07-19 22:03:02,broken clouds,4.9247,6.2642,73.54,84,61,4.05
107,Kabin Buri,TH,2022-07-19 22:03:02,overcast clouds,13.9511,101.7177,76.48,96,100,1.28
108,Severo-Kurilsk,RU,2022-07-19 22:03:03,overcast clouds,50.6789,156.125,52.81,94,99,15.1
109,Khatanga,RU,2022-07-19 22:03:03,overcast clouds,71.9667,102.5,43.03,61,100,17.58
110,Merauke,ID,2022-07-19 22:03:04,overcast clouds,-8.4667,140.3333,76.41,85,95,9.89
111,Comodoro Rivadavia,AR,2022-07-19 22:03:04,few clouds,-45.8667,-67.5,49.06,64,15,37.09
112,Sri Aman,MY,2022-07-19 22:03:05,clear sky,1.2376,111.4621,72.34,87,4,0.94
113,Laukaa,RU,2022-07-19 22:03:05,light rain,58.7372,29.8453,53.58,98,28,5.26
114,Huambo,AO,2022-07-19 22:00:29,clear sky,-12.7761,15.7392,56.39,41,3,2.75
115,North Bend,US,2022-07-19 22:03:06,mist,43.4065,-124.2243,80.24,83,100,12.66
116,Yellowknife,CA,2022-07-19 22:01:27,overcast clouds,62.456,-114.3525,65.95,64,100,12.53
117,Albany,US,2022-07-19 22:00:14,broken clouds,42.6001,-73.9662,90.57,47,73,1.01
118,Bud,US,2022-07-19 22:03:06,scattered clouds,39.447,-86.1758,89.91,64,43,5.3
119,Nome,US,2022-07-19 22:03:07,overcast clouds,64.5011,-165.4064,47.16,76,100,13.8
120,Provost,CA,2022-07-19 22:03:07,clear sky,52.3501,-110.2683,77.41,44,6,6.55
121,Jackson,US,2022-07-19 21:58:53,clear sky,42.4165,-122.8345,97.05,21,0,8.01
122,Iskateley,RU,2022-07-19 22:03:08,clear sky,67.6803,53.1512,60.12,69,10,12.86
123,Georgetown,MY,2022-07-19 21:59:18,few clouds,5.4112,100.3354,78.89,97,20,1.14
124,Irati,BR,2022-07-19 22:03:08,clear sky,-25.4672,-50.6511,60.57,97,2,1.59
125,New Norfolk,AU,2022-07-19 22:03:09,clear sky,-42.7826,147.0587,36.72,88,4,2.68
126,Graaff-Reinet,ZA,2022-07-19 22:03:09,overcast clouds,-32.2522,24.5308,52.92,89,88,6.93
127,Dawei,MM,2022-07-19 22:03:10,light rain,14.0833,98.2,77.18,92,100,1.66
128,Zhigansk,RU,2022-07-19 22:03:10,broken clouds,66.7697,123.3711,41.23,73,82,21.27
129,Natal,BR,2022-07-19 22:03:11,few clouds,-5.795,-35.2094,75.85,88,20,6.91
130,Sept-Iles,CA,2022-07-19 22:03:11,overcast clouds,50.2001,-66.3821,64.06,86,99,3.0
131,The Valley,AI,2022-07-19 22:03:12,scattered clouds,18.217,-63.0578,84.34,74,40,14.97
132,Ribeira Grande,PT,2022-07-19 22:03:12,clear sky,38.5167,-28.7,72.95,87,9,6.73
133,Lebu,CL,2022-07-19 22:03:13,scattered clouds,-37.6167,-73.65,48.33,77,28,2.15
134,Lompoc,US,2022-07-19 22:03:13,clear sky,34.6391,-120.4579,98.78,59,0,16.11
135,Ozernovskiy,RU,2022-07-19 22:03:13,overcast clouds,51.5,156.5167,57.61,80,95,3.53
136,Cidreira,BR,2022-07-19 22:03:14,broken clouds,-30.1811,-50.2056,58.28,82,81,6.15
137,Saskylakh,RU,2022-07-19 22:04:14,overcast clouds,71.9167,114.0833,40.26,68,99,15.05
138,Pangnirtung,CA,2022-07-19 22:04:15,overcast clouds,66.1451,-65.7125,47.77,80,100,1.95
139,Riviere-Au-Renard,CA,2022-07-19 22:04:15,overcast clouds,48.9957,-64.3971,60.03,99,100,15.23
140,Atar,MR,2022-07-19 22:04:16,broken clouds,20.5169,-13.0499,99.9,10,60,2.59
141,Airai,TL,2022-07-19 22:04:16,broken clouds,-8.9266,125.4092,52.68,70,58,2.86
142,Iqaluit,CA,2022-07-19 22:04:17,overcast clouds,63.7506,-68.5145,38.7,100,100,4.0
143,Taltal,CL,2022-07-19 22:00:29,scattered clouds,-25.4,-70.4833,60.62,73,29,3.67
144,Lavrentiya,RU,2022-07-19 22:04:17,overcast clouds,65.5833,-171.0,43.2,64,99,3.15
145,Pilar,BR,2022-07-19 22:04:18,scattered clouds,-9.5972,-35.9567,76.93,92,32,3.94
146,Vardo,NO,2022-07-19 22:04:18,light rain,70.3705,31.1107,53.58,100,100,4.61
147,Aklavik,CA,2022-07-19 22:04:19,broken clouds,68.2191,-135.0107,60.39,62,66,4.63
148,Viedma,AR,2022-07-19 22:00:28,scattered clouds,-40.8135,-62.9967,57.52,27,33,25.43
149,Fairbanks,US,2022-07-19 22:00:04,overcast clouds,64.8378,-147.7164,56.61,84,100,1.01
150,Bilibino,RU,2022-07-19 22:04:20,broken clouds,68.0546,166.4372,42.03,65,68,2.17
151,Carnarvon,AU,2022-07-19 22:04:20,broken clouds,-24.8667,113.6333,64.69,44,56,7.29
152,San Quintin,MX,2022-07-19 22:04:20,broken clouds,30.4833,-115.95,76.71,61,74,15.23
153,Lagoa,PT,2022-07-19 22:04:21,clear sky,39.05,-27.9833,70.72,93,0,10.92
154,Vitkov,CZ,2022-07-19 22:04:21,clear sky,49.7744,17.7494,67.51,57,3,2.3
155,Tacuarembo,UY,2022-07-19 22:04:22,clear sky,-31.7333,-55.9833,48.24,88,0,5.46
156,Salalah,OM,2022-07-19 22:04:22,light intensity drizzle,17.0151,54.0924,77.09,100,100,4.61
157,Alyangula,AU,2022-07-19 22:04:22,overcast clouds,-13.8483,136.4192,60.67,100,100,0.0
158,Lasa,IT,2022-07-19 22:04:23,few clouds,46.6166,10.7002,68.23,90,23,2.06
159,Big Rapids,US,2022-07-19 22:04:23,clear sky,43.6981,-85.4837,84.33,53,0,10.36
160,Nantucket,US,2022-07-19 22:00:53,clear sky,41.2835,-70.0995,80.1,84,6,24.99
161,Ponta Do Sol,PT,2022-07-19 22:04:24,clear sky,32.6667,-17.1,72.23,80,3,6.46
162,Santiago Del Estero,AR,2022-07-19 22:04:24,clear sky,-27.7951,-64.2615,60.15,47,0,5.44
163,Saldanha,ZA,2022-07-19 22:02:43,clear sky,-33.0117,17.9442,55.29,70,0,16.58
164,Anahuac,MX,2022-07-19 22:04:25,clear sky,27.2333,-100.15,105.06,20,0,14.67
165,Doha,QA,2022-07-19 22:04:26,clear sky,25.2867,51.5333,93.51,66,0,2.3
166,Vila Franca Do Campo,PT,2022-07-19 22:04:26,broken clouds,37.7167,-25.4333,70.34,86,72,5.14
167,Bama,NG,2022-07-19 22:04:26,overcast clouds,11.5221,13.6856,76.23,83,99,10.0
168,Longyearbyen,SJ,2022-07-19 22:01:30,broken clouds,78.2186,15.6401,53.44,82,75,11.5
169,Kalmunai,LK,2022-07-19 22:04:27,broken clouds,7.4167,81.8167,78.39,85,61,3.56
170,Egvekinot,RU,2022-07-19 22:04:27,overcast clouds,66.3167,-179.1667,43.41,71,99,5.32
171,Katsuura,JP,2022-07-19 22:04:28,broken clouds,35.1333,140.3,80.15,86,75,6.93
172,Jarvenpaa,FI,2022-07-19 22:04:28,clear sky,60.4737,25.0899,58.77,66,0,10.36
173,Campbellsville,US,2022-07-19 22:04:29,few clouds,37.3434,-85.3419,89.15,50,20,1.99
174,Lang Son,VN,2022-07-19 22:04:29,overcast clouds,21.8333,106.7333,75.72,97,100,2.77
175,Port Blair,IN,2022-07-19 22:04:30,overcast clouds,11.6667,92.75,81.48,82,100,10.76
176,Whitehorse,CA,2022-07-19 22:04:30,broken clouds,60.7161,-135.0538,64.31,42,76,17.0
177,Kahului,US,2022-07-19 22:02:07,few clouds,20.8947,-156.47,79.77,69,16,13.91
178,Valle Hermoso,MX,2022-07-19 22:04:30,scattered clouds,25.6667,-97.8333,93.92,45,32,23.11
179,College,US,2022-07-19 22:04:31,light rain,64.8569,-147.8028,55.35,83,75,10.36
180,Arinos,BR,2022-07-19 22:04:31,overcast clouds,-15.9169,-46.1056,70.93,32,91,1.77
181,Hithadhoo,MV,2022-07-19 22:04:32,overcast clouds,-0.6,73.0833,80.44,75,100,10.04
182,Vila Velha,BR,2022-07-19 22:00:20,few clouds,-20.3297,-40.2925,71.94,88,15,6.49
183,Bengkulu,ID,2022-07-19 22:04:32,broken clouds,-3.8004,102.2655,76.46,91,79,5.35
184,Port Hedland,AU,2022-07-19 22:04:33,clear sky,-20.3167,118.5667,57.25,94,7,8.05
185,Ukiah,US,2022-07-19 22:05:33,clear sky,39.1502,-123.2078,101.44,17,0,5.99
186,Veraval,IN,2022-07-19 22:05:34,overcast clouds,20.9,70.3667,80.13,86,100,16.06
187,Umm Kaddadah,SD,2022-07-19 22:05:34,clear sky,13.6017,26.6876,84.27,49,10,14.45
188,Qaqortoq,GL,2022-07-19 22:05:34,light rain,60.7167,-46.0333,46.9,94,100,3.74
189,Zaraza,VE,2022-07-19 22:05:35,overcast clouds,9.3503,-65.3245,77.23,84,93,4.63
190,Sorland,NO,2022-07-19 22:05:35,overcast clouds,67.667,12.6934,51.66,85,87,5.82
191,Praia,CV,2022-07-19 22:05:36,overcast clouds,14.9215,-23.5087,77.32,90,94,10.49
192,Sulangan,PH,2022-07-19 22:05:36,few clouds,11.1373,123.7228,83.08,77,24,6.31
193,Chapais,CA,2022-07-19 22:05:36,overcast clouds,49.7834,-74.8492,64.89,52,90,9.4
194,Gravdal,NO,2022-07-19 22:05:37,scattered clouds,68.1214,13.5031,53.49,87,40,5.75
195,Sao Jose Da Coroa Grande,BR,2022-07-19 22:05:37,clear sky,-8.8978,-35.1478,73.47,84,4,9.84
196,Izumo,JP,2022-07-19 22:05:38,broken clouds,35.3667,132.7667,75.09,100,75,4.61
197,Barzas,RU,2022-07-19 22:05:38,overcast clouds,55.7167,86.3167,51.22,97,100,4.16
198,Fairview,US,2022-07-19 22:00:38,few clouds,40.8126,-73.999,92.88,48,19,7.0
199,Oistins,BB,2022-07-19 22:05:39,few clouds,13.0667,-59.5333,82.49,78,20,13.8
200,Pathein,MM,2022-07-19 22:05:39,overcast clouds,16.7833,94.7333,79.59,91,100,4.94
201,Nanortalik,GL,2022-07-19 22:05:40,overcast clouds,60.1432,-45.2371,47.8,93,100,9.15
202,Faya,SA,2022-07-19 22:05:40,light rain,18.3851,42.4509,66.72,57,100,2.37
203,Tasiilaq,GL,2022-07-19 22:05:40,broken clouds,65.6145,-37.6368,41.16,82,56,2.28
204,Haines Junction,CA,2022-07-19 22:05:41,overcast clouds,60.7522,-137.5108,52.72,74,100,6.55
205,Fougamou,GA,2022-07-19 22:05:41,overcast clouds,-1.2154,10.5838,74.73,78,100,2.46
206,Kedrovyy,RU,2022-07-19 22:05:42,overcast clouds,56.1667,91.8167,54.01,98,92,6.93
207,Gat,IL,2022-07-19 22:05:01,clear sky,31.61,34.7642,84.4,73,0,4.05
208,Blackfoot,US,2022-07-19 22:03:16,clear sky,43.1905,-112.345,89.06,10,7,16.6
209,Limbang,MY,2022-07-19 22:02:59,broken clouds,4.75,115.0,78.91,96,60,1.86
210,Broome,US,2022-07-19 22:05:42,scattered clouds,42.2506,-75.833,89.65,56,40,6.91
211,Petropavlovsk-Kamchatskiy,RU,2022-07-19 22:05:43,overcast clouds,53.0452,158.6483,55.99,94,100,2.24
212,Fortuna,US,2022-07-19 22:05:43,scattered clouds,40.5982,-124.1573,69.85,68,31,7.4
213,Codrington,AU,2022-07-19 22:05:44,clear sky,-38.2667,141.9667,35.24,94,9,6.62
214,Yanliang,CN,2022-07-19 22:05:45,clear sky,34.6592,109.2292,62.91,93,0,4.38
